Date,Open,High,Low,Close,Adj Close,Volume,6monthsAgo,Target,Close_Ratio_2,Trend_2,Close_Ratio_3,Trend_3,Close_Ratio_4,Trend_4,Close_Ratio_5,Trend_5
2012-03-01,26.190000534057617,26.799999237060547,24.3799991607666,25.649999618530273,19.689804077148438,175310000,22.75,0,0.9928391554347383,0.0,1.0166468266962985,0.0,1.0691954711720535,1.0,1.0938165970691835,1.0
2012-04-01,26.030000686645508,27.030000686645508,22.799999237060547,23.0,17.655576705932617,205100300,25.5,1,0.9455292982670257,0.0,0.924065888971466,0.0,0.9322119718527216,0.0,0.9667114916038582,1.0
2012-05-01,23.040000915527344,23.479999542236328,21.09000015258789,22.200000762939453,17.04146957397461,210504400,25.8799991607666,1,0.9823009021336901,1.0,0.9400141415699566,1.0,0.9166924980121695,1.0,0.9181901118687019,1.0
2012-06-01,21.649999618530273,23.34000015258789,19.239999771118164,19.719999313354492,15.137735366821289,188800300,28.829999923706055,1,0.9408396601843658,2.0,0.9112753830951738,2.0,0.8709285361510904,2.0,0.8456985713845879,2.0
2012-07-01,19.700000762939453,21.209999084472656,18.719999313354492,19.709999084472656,15.130053520202637,162586300,28.09000015258789,1,0.999746380185438,2.0,0.9594353084310907,3.0,0.931584510453828,3.0,0.8936343535838369,3.0
2012-08-01,19.780000686645508,22.139999389648438,18.93000030517578,21.350000381469727,16.388978958129883,182791200,27.149999618530273,1,1.0399415810601114,2.0,1.0538006322933022,3.0,1.0291636779584556,4.0,1.0072655441445386,4.0
2012-09-01,21.25,25.149999618530273,21.020000457763672,22.75,17.463666915893555,173840800,27.81999969482422,1,1.031746022821318,2.0,1.069581579238649,3.0,1.089428963604326,4.0,1.075853593989281,5.0
2012-10-01,23.0,25.719999313354492,22.670000076293945,25.5,19.57465934753418,202982900,30.84000015258789,1,1.0569948186528497,2.0,1.0991379250102322,3.0,1.142089358525826,4.0,1.1694029297211208,5.0
2012-11-01,25.530000686645508,26.270000457763672,23.389999389648438,25.8799991607666,19.866355895996094,168867200,33.88999938964844,1,1.0073958576678368,2.0,1.0473492292090956,3.0,1.0842060865037344,4.0,1.123361379864008,5.0
2012-12-01,26.059999465942383,28.899999618530273,24.399999618530273,28.829999923706055,22.130876541137695,223646000,33.310001373291016,1,1.0539206874850178,2.0,1.0782944864521413,3.0,1.1200466270421283,4.0,1.1596009994193872,5.0
2013-01-01,29.40999984741211,30.68000030517578,26.6200008392334,28.09000015258789,21.562828063964844,250771200,35.869998931884766,1,0.9869993012978515,2.0,1.0177536380947836,3.0,1.0374884709316015,4.0,1.0717283600198648,5.0
2013-02-01,28.389999389648438,29.360000610351562,26.190000534057617,27.149999618530273,20.841245651245117,191679000,34.08000183105469,1,0.9829833356634247,2.0,0.9688354841353152,3.0,0.9877216880807537,4.0,1.0022148338102268,5.0
2013-03-01,26.829999923706055,29.299999237060547,26.75,27.81999969482422,21.355567932128906,214216700,35.970001220703125,1,1.0121884679764073,2.0,1.0048157912485214,3.0,0.994548211514174,4.0,1.0096537703251798,5.0
2013-04-01,27.649999618530273,30.969999313354492,27.110000610351562,30.84000015258789,23.67382049560547,259040400,36.95000076293945,1,1.0514831310197643,2.0,1.0781960264955421,3.0,1.0830553206629006,4.0,1.0803615305646306,5.0
2013-05-01,30.770000457763672,34.90999984741211,30.110000610351562,33.88999938964844,26.015100479125977,272508500,38.72999954223633,1,1.0471187897208376,2.0,1.098541318282721,3.0,1.132497901876648,4.0,1.1465592941702694,5.0
2013-06-01,34.56999969482422,35.4900016784668,31.1299991607666,33.310001373291016,25.569875717163086,394851400,40.869998931884766,1,0.9913690772355275,2.0,1.0192778782812757,3.0,1.058636618838579,4.0,1.0884909915516585,5.0
2013-07-01,33.52000045776367,37.709999084472656,33.40999984741211,35.869998931884766,27.535017013549805,262162300,36.08000183105469,1,1.0370048792613582,2.0,1.0440477065515898,3.0,1.0714658792549607,4.0,1.1089469805667436,5.0
2013-08-01,36.38999938964844,37.18000030517578,33.5,34.08000183105469,26.16094970703125,250400600,36.20000076293945,1,0.9744103347918983,2.0,0.9901220547940651,3.0,0.9939482742076124,4.0,1.0143461363933992,5.0
2013-09-01,34.68000030517578,37.970001220703125,33.959999084472656,35.970001220703125,27.611778259277344,351280200,34.41999816894531,0,1.0269807181628812,2.0,1.0187877798451526,3.0,1.0333979847286079,4.0,1.0388747877204298,5.0
2013-10-01,36.040000915527344,37.9900016784668,33.91999816894531,36.95000076293945,28.36406707763672,415405800,34.47999954223633,0,1.0134393789848795,1.0,1.0359812928678818,2.0,1.0345068958521717,3.0,1.0486434299830825,4.0
2013-11-01,37.16999816894531,39.18000030517578,35.90999984741211,38.72999954223633,29.73044776916504,433507200,34.58000183105469,0,1.0235200683419545,0.0,1.0406627589680577,1.0,1.063061789613103,2.0,1.0663545995071018,3.0
2013-12-01,39.099998474121094,41.849998474121094,37.68000030517578,40.869998931884766,31.373184204101562,547904500,36.29999923706055,0,1.026884414958176,0.0,1.0519948313879248,0.0,1.071859397042229,1.0,1.0951232162534068,2.0
2014-01-01,40.68000030517578,41.060001373291016,35.880001068115234,36.08000183105469,27.69622039794922,540681600,33.81999969482422,0,0.9377518251677909,0.0,0.9356846923203299,0.0,0.945554650555313,0.0,0.9565217760655823,1.0
2014-02-01,36.27000045776367,37.130001068115234,34.36000061035156,36.20000076293945,27.78833770751953,580146400,34.79999923706055,0,1.0016601954562565,0.0,0.9597878994635285,0.0,0.9533842641126782,0.0,0.958534142136148,0.0
2014-03-01,35.70000076293945,38.04999923706055,33.56999969482422,34.41999816894531,26.42194175720215,510773700,31.940000534057617,0,0.9747946386163074,0.0,0.9677600165744483,0.0,0.9329809104865787,0.0,0.9237788059555225,0.0
2014-04-01,34.5,35.70000076293945,31.700000762939453,34.47999954223633,26.7029972076416,494224900,31.399999618530273,0,1.0008708472465055,0.0,0.9842055197762838,0.0,0.9769088955292278,0.0,0.9469925758510279,0.0
2014-05-01,34.66999816894531,35.43000030517578,32.959999084472656,34.58000183105469,26.78044319152832,264085600,33.43000030517578,0,1.0014480493314475,0.0,1.0025126203331842,0.0,0.9902635096077771,0.0,0.9837278507840466,0.0
2014-06-01,34.540000915527344,37.18000030517578,34.290000915527344,36.29999923706055,28.11249351501465,325847200,34.90999984741211,0,1.0242663287258271,0.0,1.0335990611268302,0.0,1.0387752054391066,0.0,1.031367181824214,0.0
2014-07-01,36.25,38.150001525878906,33.779998779296875,33.81999969482422,26.410308837890625,305487500,32.619998931884766,0,0.9646320653164097,0.0,0.9690544254550412,0.0,0.9719787216746121,0.0,0.9740783407859832,0.0
2014-08-01,33.790000915527344,35.0,32.79999923706055,34.79999923706055,27.175596237182617,203297500,37.310001373291016,1,1.014281544119654,0.0,0.9950438384784723,0.0,0.9978494404891913,0.0,1.0001149364474022,0.0
2014-09-01,34.880001068115234,35.13999938964844,31.670000076293945,31.940000534057617,24.94220733642578,262448500,37.5,1,0.9571471574346544,1.0,0.9528639828068528,1.0,0.9335087194723699,1.0,0.9315212445917059,1.0
2014-10-01,31.969999313354492,34.2400016784668,28.81999969482422,31.399999618530273,24.735103607177734,447956300,35.060001373291016,1,0.9914745671893517,2.0,0.9598532651461051,2.0,0.9518035718818073,2.0,0.9330797554902813,2.0
2014-11-01,31.350000381469727,33.540000915527344,30.559999465942383,33.43000030517578,26.33421516418457,188657500,35.970001220703125,1,1.031312674518502,2.0,1.0363749141377758,3.0,1.0163411228309327,3.0,1.010641526952812,3.0
2014-12-01,33.310001373291016,35.45000076293945,30.299999237060547,34.90999984741211,27.500076293945312,296877400,33.33000183105469,0,1.0216564170168543,2.0,1.050030076023352,3.0,1.0604495676338466,4.0,1.048474289506331,4.0
2015-01-01,35.27000045776367,36.45000076293945,32.36000061035156,32.619998931884766,25.925371170043945,322806300,31.510000228881836,0,0.9660891313946032,1.0,0.9692947472570338,2.0,0.9857962904662584,3.0,0.9926962593839985,4.0
2015-02-01,32.66999816894531,38.18000030517578,32.439998626708984,37.310001373291016,29.65283966064453,325790900,29.440000534057617,0,1.0670671016865294,0.0,1.0676268977200125,1.0,1.0793375641793777,2.0,1.0994872799114213,3.0
2015-03-01,37.310001373291016,38.9900016784668,36.72999954223633,37.5,29.8038387298584,290617700,30.020000457763672,0,1.0025397490071002,0.0,1.0471935183879912,0.0,1.0538148084811059,1.0,1.0667349349245463,2.0
2015-04-01,37.27000045776367,37.45000076293945,34.93000030517578,35.060001373291016,28.093387603759766,397267700,34.90999984741211,0,0.9663726766740782,0.0,0.9573132018798016,0.0,0.9842094451624759,0.0,0.9881623751896221,1.0
2015-05-01,35.16999816894531,36.58000183105469,34.5099983215332,35.970001220703125,28.822561264038086,248022900,36.20000076293945,1,1.0128114854875292,0.0,0.9942873038140047,0.0,0.9865606210151207,0.0,1.0077888780778013,0.0
2015-06-01,36.060001373291016,36.540000915527344,33.060001373291016,33.33000183105469,26.70713996887207,301985800,34.0099983215332,1,0.9619047723897398,1.0,0.958125730676609,1.0,0.9397998249369705,1.0,0.930122251281512,1.0
2015-07-01,33.61000061035156,33.61000061035156,29.889999389648438,31.510000228881836,25.510282516479492,421909400,29.639999389648438,0,0.9719308830297309,2.0,0.9377045690940851,2.0,0.9276514064790021,2.0,0.9087500543066818,2.0
2015-08-01,31.790000915527344,32.25,24.6200008392334,29.440000534057617,23.834423065185547,388128600,29.440000534057617,0,0.9660377412811637,1.0,0.9367840387373838,2.0,0.9041074755265578,2.0,0.8904482369527136,2.0
2015-09-01,29.18000030517578,31.809999465942383,28.3799991607666,30.020000457763672,24.303991317749023,356603300,31.43000030517578,1,1.009754455331843,0.0,0.9899967040210943,1.0,0.9660498703371235,2.0,0.9365445703342377,2.0
2015-10-01,30.290000915527344,36.060001373291016,29.979999542236328,34.90999984741211,28.610631942749023,323441300,31.799999237060547,0,1.075311864572079,1.0,1.1097806359104732,1.0,1.1093104401396334,2.0,1.0963507069816818,3.0
2015-11-01,34.880001068115234,36.880001068115234,34.189998626708984,36.20000076293945,29.667848587036133,212069900,31.280000686645508,0,1.0181409211707917,1.0,1.0738653331534305,1.0,1.1089836966759152,1.0,1.1167324887086563,2.0
2015-12-01,35.95000076293945,36.52000045776367,33.540000915527344,34.0099983215332,27.87303352355957,238745800,28.299999237060547,0,0.9688078269482476,0.0,0.970604984791834,1.0,1.0066597151143195,1.0,1.0332360656610504,1.0
2016-01-01,33.45000076293945,33.540000915527344,28.31999969482422,29.639999389648438,24.54743003845215,376867600,31.540000915527344,1,0.931343297894305,0.0,0.8905357989764157,0.0,0.8797862795732102,1.0,0.8993809809814259,1.0
2016-02-01,29.459999084472656,30.25,26.690000534057617,29.440000534057617,24.381792068481445,327574900,31.920000076293945,1,0.9966147790140641,1.0,0.9487593003224667,1.0,0.9108206592899821,1.0,0.8964677448003289,2.0
2016-03-01,30.020000457763672,32.380001068115234,28.920000076293945,31.43000030517578,26.029884338378906,269349800,31.770000457763672,1,1.0326926194131991,2.0,1.041763348548079,2.0,1.0096370276602777,2.0,0.9777874701174234,2.0
2016-04-01,31.18000030517578,33.40999984741211,29.18000030517578,31.799999237060547,26.66660499572754,249350000,31.600000381469727,0,1.0058516358463299,2.0,1.029459346418907,3.0,1.0399803573187116,3.0,1.0171443093382762,3.0
2016-05-01,32.04999923706055,32.119998931884766,30.170000076293945,31.280000686645508,26.230548858642578,210049700,34.529998779296875,1,0.991756522653076,1.0,0.9929108224809785,2.0,1.0094393059817746,3.0,1.0182954832856825,3.0
2016-06-01,31.149999618530273,31.149999618530273,27.34000015258789,28.299999237060547,23.731599807739258,303560000,34.84000015258789,1,0.9499831914501353,1.0,0.9290873111282856,2.0,0.9217490223964602,3.0,0.9293924215783431,4.0
2016-07-01,28.690000534057617,32.869998931884766,27.520000457763672,31.540000915527344,26.78527069091797,295969400,36.61000061035156,1,1.054144412937918,2.0,1.0384109073212566,2.0,1.0263586363797952,3.0,1.021703946795514,4.0
2016-08-01,31.540000915527344,32.09000015258789,29.81999969482422,31.920000076293945,27.107990264892578,262310700,36.84000015258789,1,1.0059880106339043,2.0,1.0435919789671162,3.0,1.0377113081528178,3.0,1.0307414119361344,4.0
2016-09-01,31.860000610351562,32.54999923706055,30.1299991607666,31.770000457763672,26.980606079101562,299362600,35.36000061035156,1,0.9976448482136523,2.0,1.0008400705921274,3.0,1.028737967495154,4.0,1.0260965110760885,4.0
2016-10-01,31.639999389648438,33.08000183105469,30.8799991607666,31.600000381469727,27.157520294189453,244472800,34.63999938964844,1,0.9973173414227147,2.0,0.9948578049489942,3.0,0.996609632587181,4.0,1.0185006176720983,5.0
2016-11-01,31.700000762939453,34.97999954223633,30.209999084472656,34.529998779296875,29.675607681274414,314369400,33.93000030517578,0,1.0443066450175529,2.0,1.0581204978705983,3.0,1.0639346436748929,4.0,1.069967732049008,5.0
2016-12-01,34.810001373291016,37.7400016784668,34.66999816894531,34.84000015258789,29.942026138305664,310509400,34.93000030517578,1,1.004468810408883,1.0,1.035158969679617,2.0,1.0498719364972742,3.0,1.0579375739364019,4.0
2017-01-01,34.97999954223633,38.380001068115234,34.84000015258789,36.61000061035156,31.804500579833984,287500800,35.97999954223633,0,1.0247725743717802,1.0,1.0363276307364393,2.0,1.0643989135238656,3.0,1.0808975650394337,4.0
2017-02-01,36.68000030517578,38.099998474121094,34.720001220703125,36.84000015258789,32.00430679321289,287888900,36.540000915527344,0,1.0031313756276008,1.0,1.0205928481243238,1.0,1.0317882714271696,2.0,1.0560715553397981,3.0
2017-03-01,37.20000076293945,38.54999923706055,33.790000915527344,35.36000061035156,30.718570709228516,397935200,40.380001068115234,1,0.9795013915983777,0.0,0.9749103987888889,1.0,0.9846153911521225,1.0,0.9922550384383523,2.0
2017-04-01,35.36000061035156,35.400001525878906,33.369998931884766,34.63999938964844,30.400981903076172,249493100,42.97999954223633,1,0.9897142682756697,1.0,0.9726693936777213,1.0,0.9659114452538292,2.0,0.9714509846814304,2.0
2017-05-01,34.630001068115234,34.650001525878906,31.920000076293945,33.93000030517578,29.777864456176758,322113200,43.09000015258789,1,0.9896456309226694,2.0,0.9794092236758911,2.0,0.9641258846299732,2.0,0.956421245373271,3.0
2017-06-01,34.060001373291016,35.04999923706055,33.04999923706055,34.93000030517578,30.655487060546875,260038700,40.9900016784668,1,1.0145222188663425,2.0,1.012463776961617,3.0,1.0061932925721697,3.0,0.994023908750705,3.0
2017-07-01,34.52000045776367,36.630001068115234,34.45000076293945,35.97999954223633,31.929405212402344,204852000,42.40999984741211,1,1.014807491740516,2.0,1.029568852247322,3.0,1.0318325110501918,4.0,1.028940731835837,4.0
2017-08-01,35.810001373291016,36.7400016784668,34.59000015258789,36.540000915527344,32.426353454589844,193493000,39.349998474121094,1,1.0077220266099856,2.0,1.020195458057093,3.0,1.033809609264971,4.0,1.0379502562350915,5.0
2017-09-01,36.72999954223633,40.689998626708984,36.619998931884766,40.380001068115234,35.83405303955078,275318700,36.34000015258789,0,1.0499219975761895,2.0,1.072984956307357,3.0,1.0926063875521808,4.0,1.1108054740737217,5.0
2017-10-01,41.0099983215332,46.7599983215332,40.79999923706055,42.97999954223633,38.53002166748047,358941400,36.7400016784668,0,1.0311900006607992,1.0,1.0753961383301476,2.0,1.1028996471062444,3.0,1.126251224592584,4.0
2017-11-01,42.720001220703125,45.349998474121094,41.349998474121094,43.09000015258789,38.628631591796875,270788400,42.70000076293945,0,1.001278036606734,0.0,1.0223013023156162,1.0,1.057488182314208,2.0,1.0828265539585349,3.0
2017-12-01,43.189998626708984,43.41999816894531,40.70000076293945,40.9900016784668,36.74605941772461,233305300,39.400001525878906,0,0.9750238055615091,0.0,0.9678105124060672,0.0,0.9792164615575848,1.0,1.0047553927808455,2.0
2018-01-01,41.2400016784668,45.52000045776367,41.150001525878906,42.40999984741211,38.36491775512695,278088700,37.90999984741211,0,1.0170263566302775,0.0,1.005850247876908,0.0,1.001003116585359,0.0,1.0104836641612913,1.0
2018-02-01,42.119998931884766,43.560001373291016,39.31999969482422,39.349998474121094,35.59678268432617,267909800,36.04999923706055,0,0.9625733679536402,0.0,0.9617107570049962,0.0,0.9491075358879767,0.0,0.9421989879232917,0.0
2018-03-01,39.59000015258789,39.59000015258789,34.5,36.34000015258789,32.87387466430664,288911100,33.66999816894531,0,0.9602325488684702,0.0,0.9231160191898977,0.0,0.9136966526553053,0.0,0.8987041274541335,0.0
2018-04-01,36.099998474121094,39.66999816894531,35.22999954223633,36.7400016784668,33.57377624511719,221705000,36.59000015258789,0,1.0054734744917444,0.0,0.9803433668613656,0.0,0.9491087998517481,0.0,0.9380585542291655,0.0
2018-05-01,36.7599983215332,42.77000045776367,35.279998779296875,42.70000076293945,39.020145416259766,236116800,37.95000076293945,0,1.075025162403144,0.0,1.1064087011470087,0.0,1.101012066497454,0.0,1.0807937775903667,0.0
2018-06-01,42.97999954223633,45.0,39.369998931884766,39.400001525878906,36.00454330444336,279572100,33.45000076293945,0,0.9598051261259223,0.0,0.9946146131918288,0.0,1.0155948055122694,0.0,1.012697296059547,0.0
2018-07-01,39.08000183105469,40.5,36.2599983215332,37.90999984741211,34.94521713256836,229946700,39.02000045776367,1,0.9807269221058175,0.0,0.9476710067310445,0.0,0.9674002915426424,0.0,0.9816665562303041,0.0
2018-08-01,37.88999938964844,38.31999969482422,35.209999084472656,36.04999923706055,33.230690002441406,226191400,39.47999954223633,1,0.974851262393511,1.0,0.9540402005017794,1.0,0.9240035606774086,1.0,0.9349066044200943,1.0
2018-09-01,36.0,36.4900016784668,33.279998779296875,33.66999816894531,31.03681182861328,241380000,37.099998474121094,1,0.9658634372251107,2.0,0.9384929581388446,2.0,0.9160034944837759,2.0,0.8873135047220074,2.0
2018-10-01,34.29999923706055,37.04999923706055,30.559999465942383,36.59000015258789,34.09559631347656,389476100,38.95000076293945,1,1.0415599495217702,2.0,1.0325463547985023,3.0,1.0148384637556274,3.0,0.9963511699551102,3.0
2018-11-01,36.2400016784668,38.75,33.849998474121094,37.95000076293945,35.36288833618164,266802600,33.34000015258789,0,1.0182452454205466,2.0,1.0521209061275651,3.0,1.05226677400494,4.0,1.0416095170551751,4.0
2018-12-01,39.0,39.61000061035156,31.459999084472656,33.45000076293945,31.169654846191406,227541200,38.529998779296875,1,0.9369747912628689,1.0,0.9292527153356656,2.0,0.9445150585619043,3.0,0.9411400859621672,4.0
2019-01-01,32.849998474121094,39.13999938964844,32.20000076293945,39.02000045776367,36.74224853515625,245901200,40.34000015258789,1,1.0768593845867493,1.0,1.0601340270817246,2.0,1.0616964802600253,3.0,1.0798096189909598,4.0
2019-02-01,38.90999984741211,40.7400016784668,38.0099983215332,39.47999954223633,37.17539978027344,180097400,37.09000015258789,0,1.0058598609486962,2.0,1.0579722895894612,2.0,1.053502311950823,3.0,1.0585017745429866,4.0
2019-03-01,39.849998474121094,41.5,36.2599983215332,37.099998474121094,34.934326171875,179459600,37.47999954223633,1,0.9689213746439787,1.0,0.9628027412758103,2.0,0.995639011446472,2.0,0.9919785688267673,3.0
2019-04-01,37.400001525878906,40.45000076293945,37.33000183105469,38.95000076293945,37.040321350097656,159149400,37.15999984741211,0,1.0243261315894507,1.0,1.01142563423759,2.0,1.0080880221343769,3.0,1.0359042756100918,3.0
2019-05-01,39.0,39.20000076293945,33.150001525878906,33.34000015258789,31.705373764038086,219724700,36.0,1,0.9223958979208343,1.0,0.9143431850793899,1.0,0.8958151512540161,2.0,0.8872212534166605,3.0
2019-06-01,33.349998474121094,38.9900016784668,33.08000183105469,38.529998779296875,36.64091110229492,175430400,36.599998474121094,0,1.0722137011804862,1.0,1.0430427418895687,2.0,1.0419145282922524,2.0,1.0280149212882808,3.0
2019-07-01,38.93000030517578,41.0,37.58000183105469,40.34000015258789,38.77326965332031,150765800,33.38999938964844,0,1.0229491745632482,1.0,1.0785135143496327,1.0,1.067478173943079,2.0,1.0713906435845801,2.0
2019-08-01,41.2599983215332,41.900001525878906,35.58000183105469,37.09000015258789,35.64949417114258,151235200,30.5,0,0.9580266048406207,0.0,0.9595550304955376,1.0,0.9937039609409747,1.0,0.9851261660713916,2.0
2019-09-01,36.88999938964844,39.779998779296875,36.439998626708984,37.47999954223633,36.024349212646484,170562500,20.780000686645508,0,1.0052299770852153,0.0,0.9785049062398137,0.0,0.9770594337247931,1.0,1.0033194075165264,1.0
2019-10-01,37.470001220703125,38.70000076293945,33.709999084472656,37.15999984741211,36.07526397705078,212810900,22.290000915527344,0,0.9957127586087762,0.0,0.9977624630714734,0.0,0.9774445958304784,0.0,0.9748163731611349,1.0
2019-11-01,37.209999084472656,38.959999084472656,34.59000015258789,36.0,34.949127197265625,191233100,25.8799991607666,0,0.9841443432226423,0.0,0.9761388340183286,0.0,0.9747512383822223,0.0,0.9570904466001,0.0
2019-12-01,36.0099983215332,37.619998931884766,34.959999084472656,36.599998474121094,35.53160858154297,172043000,25.299999237060547,0,1.0082644419660005,0.0,1.0003644050787328,0.0,0.9942950014977429,0.0,0.9927846489444766,0.0
2020-01-01,37.0,37.380001068115234,32.970001220703125,33.38999938964844,32.7630729675293,206959200,24.889999389648438,0,0.9541363168674375,0.0,0.9450891611272154,0.0,0.9330073328262526,0.0,0.9242650694060346,0.0
2020-02-01,33.560001373291016,35.790000915527344,29.329999923706055,30.5,29.927339553833008,246628900,29.6299991607666,0,0.9547660131905295,0.0,0.9105383813824245,0.0,0.8938383904274658,0.0,0.8782032940400105,0.0
2020-03-01,30.520000457763672,32.29999923706055,14.329999923706055,20.780000686645508,20.389841079711914,493637100,29.59000015258789,1,0.8104524340249121,0.0,0.736270249247237,0.0,0.6854127462698609,0.0,0.660647322381204,0.0
2020-04-01,19.5,24.989999771118164,17.790000915527344,22.290000915527344,22.13829803466797,359992000,34.529998779296875,1,1.0350592099538176,1.0,0.9089302880293408,1.0,0.8335826742272282,1.0,0.7763304889401081,1.0
2020-05-01,21.649999618530273,28.829999923706055,20.1200008392334,25.8799991607666,25.70386505126953,347650200,43.84000015258789,1,1.0745276777984896,2.0,1.1260333085308858,2.0,1.0409250462433748,2.0,0.9741041527792571,2.0
2020-06-01,25.989999771118164,31.65999984741211,24.25,25.299999237060547,25.1278133392334,350991100,41.63999938964844,1,0.9886674493578984,2.0,1.0330747028792397,3.0,1.0737400206710046,3.0,1.0140280255334888,3.0
2020-07-01,25.299999237060547,27.329999923706055,23.329999923706055,24.889999389648438,24.720603942871094,307215900,50.68000030517578,1,0.9918310448569344,2.0,0.9815959029939558,3.0,1.0122000698598441,4.0,1.0445693938710487,4.0
2020-08-01,25.059999465942383,31.1200008392334,24.81999969482422,29.6299991607666,29.428342819213867,273155500,51.33000183105469,1,1.0869405703805193,2.0,1.113630668331682,3.0,1.121286660974094,4.0,1.1575122921833427,5.0
2020-09-01,29.530000686645508,33.33000183105469,28.239999771118164,29.59000015258789,29.38861656188965,341924400,57.459999084472656,1,0.9993245692562902,2.0,1.0554036598100003,3.0,1.0818024206086818,4.0,1.0935767901057314,5.0
2020-10-01,29.520000457763672,38.029998779296875,29.149999618530273,34.529998779296875,34.29499435424805,309205400,57.220001220703125,1,1.0770430241578262,2.0,1.1049599834179684,3.0,1.164194184493252,4.0,1.1994580924793259,5.0
2020-11-01,35.119998931884766,46.709999084472656,34.22999954223633,43.84000015258789,43.54163360595703,380303700,59.310001373291016,1,1.1187954765877028,2.0,1.218228988264965,3.0,1.2745112497042945,4.0,1.3490891429941332,5.0
2020-12-01,44.779998779296875,45.45000076293945,40.060001373291016,41.63999938964844,41.35660934448242,274301400,59.16999816894531,1,0.9742629764304992,2.0,1.0409132565293198,3.0,1.1133689789937165,4.0,1.161635885151155,5.0
2021-01-01,41.95000076293945,56.970001220703125,40.040000915527344,50.68000030517578,50.3350830078125,628836300,56.84000015258789,1,1.0979202875369394,2.0,1.116627505037538,3.0,1.1876501426661925,4.0,1.2652286951784877,5.0
2021-02-01,51.459999084472656,57.04999923706055,49.349998474121094,51.33000183105469,50.98066329956055,419120700,49.0099983215332,0,1.0063719391458383,2.0,1.0719805350327294,3.0,1.0950984345092132,4.0,1.1559769778673505,5.0
2021-03-01,52.40999984741211,62.2400016784668,50.25,57.459999084472656,57.06893539428711,516563500,52.709999084472656,0,1.0563470650044184,1.0,1.0809556401448048,2.0,1.1428571211791856,3.0,1.1728924046847005,4.0
2021-04-01,57.91999816894531,63.439998626708984,54.709999084472656,57.220001220703125,56.8305778503418,343319800,54.43000030517578,0,0.9979072387240071,0.0,1.034034103085201,1.0,1.056255490812053,2.0,1.107498177043417,3.0
2021-05-01,57.599998474121094,60.720001220703125,53.52000045776367,59.310001373291016,58.90635299682617,324490400,57.869998931884766,0,1.0179352965422108,0.0,1.022644993409951,0.0,1.0529025465914252,1.0,1.0744565317671328,2.0
2021-06-01,59.9900016784668,64.30000305175781,58.40999984741211,59.16999816894531,58.76729965209961,356983500,58.630001068115234,0,0.9988183389189178,0.0,1.0103016148892259,0.0,1.0150968983988367,0.0,1.0399310664671404,1.0
2021-07-01,59.439998626708984,59.72999954223633,52.630001068115234,56.84000015258789,56.45315933227539,290439200,52.72999954223633,0,0.9799155413320532,0.0,0.9726214964327184,0.0,0.9777242612678174,0.0,0.9800000026308257,0.0
2021-08-01,57.369998931884766,58.599998474121094,47.06999969482422,49.0099983215332,48.67644500732422,431343500,46.720001220703125,0,0.9260273788953429,0.0,0.8909828987733004,0.0,0.8738911203121315,0.0,0.8703604769017879,0.0
