Date,Open,High,Low,Close,Adj Close,Volume,1Month,Target,Close_Ratio_1,Trend_1,Close_Ratio_2,Trend_2,Close_Ratio_4,Trend_4,Close_Ratio_12,Trend_12,Close_Ratio_24,Trend_24
2013-11-01,10.866666793823242,12.095333099365234,7.739999771118164,8.485333442687988,8.485333442687988,4625827500,10.028667449951172,1,1.0,0.0,0.8862892338501177,0.0,0.7837559048319109,2.0,1.2866529846320007,9.0,1.9626200881702447,16.0
2013-12-01,8.423333168029785,10.533332824707031,8.26200008392334,10.028667449951172,10.028667449951172,2964568500,12.093999862670898,1,1.0,1.0,1.0833603723048748,1.0,0.9535672968334604,2.0,1.384707532985049,9.0,2.151151302902453,17.0
2014-01-01,9.986666679382324,12.399999618530273,9.111332893371582,12.093999862670898,12.093999862670898,2758984500,16.320667266845703,1,1.0,1.0,1.0933582005973281,2.0,1.1721641969975019,2.0,1.5038755227920986,9.0,2.378289755602116,17.0
2014-02-01,12.192667007446289,17.666667938232422,11.290666580200195,16.320667266845703,16.320667266845703,3389311500,13.896666526794434,0,1.0,1.0,1.1487494956358022,2.0,1.3911042400897005,3.0,1.7723587598255612,10.0,2.8772122986601913,17.0
2014-03-01,15.817333221435547,17.333332061767578,13.533332824707031,13.896666526794434,13.896666526794434,2500284000,13.859333038330078,0,1.0,0.0,0.9197811177979756,1.0,1.0620302814729417,3.0,1.3683208423409436,9.0,2.2603658433354212,16.0
2014-04-01,13.934666633605957,15.715332984924316,12.288000106811523,13.859333038330078,13.859333038330078,2478117000,13.851332664489746,0,1.0,0.0,0.9986549398670814,0.0,0.986944528443869,2.0,1.2586806821828709,8.0,2.0893204349055168,16.0
2014-05-01,13.805333137512207,14.577333450317383,11.814666748046875,13.851332664489746,13.851332664489746,2022151500,16.003999710083008,1,1.0,0.0,0.9997112890059686,0.0,0.9564516492813611,1.0,1.1918029618573935,7.0,1.9430619083985243,16.0
2014-06-01,13.821999549865723,16.299333572387695,13.283332824707031,16.003999710083008,16.003999710083008,1850440500,14.886667251586914,0,1.0,1.0,1.0721032684742995,1.0,1.1111702626028268,1.0,1.2948860036313818,7.0,2.0761421949763483,16.0
2014-07-01,16.163999557495117,16.229333877563477,14.239999771118164,14.886667251586914,14.886667251586914,1619290500,17.979999542236328,1,1.0,0.0,0.9638294485553675,1.0,1.016131652624186,1.0,1.1581399939321153,6.0,1.8038675223181615,16.0
2014-08-01,15.072667121887207,18.133333206176758,15.066666603088379,17.979999542236328,17.979999542236328,1722708000,16.178667068481445,0,1.0,1.0,1.0941176149700327,1.0,1.1466470954768921,2.0,1.340451670514567,6.0,2.0151114194078033,16.0
2014-09-01,18.366666793823242,19.42799949645996,16.007999420166016,16.178667068481445,16.178667068481445,1992724500,16.113332748413086,0,1.0,0.0,0.9472657263152746,1.0,0.994855207884805,2.0,1.1820174584967498,5.0,1.700268321126081,15.0
2014-10-01,16.14666748046875,17.702667236328125,14.48799991607666,16.113332748413086,16.113332748413086,2280787500,16.301332473754883,1,1.0,0.0,0.9979767645101317,0.0,0.9891751066472958,1.0,1.139431422098226,5.0,1.594020442378883,15.0
2014-11-01,16.200000762939453,17.332666397094727,15.233332633972168,16.301332473754883,16.301332473754883,1615827000,14.827333450317383,0,1.0,1.0,1.0057998354773452,1.0,0.9794512021525345,2.0,1.1019708654485951,6.0,1.5243596345662216,15.0
2014-12-01,16.077333450317383,16.1646671295166,12.84333324432373,14.827333450317383,14.827333450317383,1904193000,13.573332786560059,0,1.0,0.0,0.9526481787869479,1.0,0.935173623744515,1.0,0.9759461902121315,5.0,1.321790652666063,14.0
2015-01-01,14.857999801635742,14.883333206176758,12.333333015441895,13.573332786560059,13.573332786560059,1353076500,13.555999755859375,0,1.0,0.0,0.9558460828595267,0.0,0.8927573005633085,1.0,0.8862159643700112,4.0,1.1622026861334378,13.0
2015-02-01,13.597999572753906,15.031999588012695,12.885333061218262,13.555999755859375,13.555999755859375,1600762500,12.584667205810547,0,1.0,0.0,0.999361096308817,0.0,0.9307562987188027,1.0,0.8986013199666574,3.0,1.1159906039621807,13.0
2015-03-01,13.513333320617676,13.746000289916992,12.09333324432373,12.584667205810547,12.584667205810547,1844851500,15.069999694824219,1,1.0,0.0,0.9628420900096737,0.0,0.9229453310206743,0.0,0.8403036368818078,3.0,1.0014722561587166,12.0
2015-04-01,12.579999923706055,15.916666984558105,12.403332710266113,15.069999694824219,15.069999694824219,1484176500,16.719999313354492,1,1.0,1.0,1.0898702739014594,1.0,1.1003212505862328,1.0,0.9995209771050797,4.0,1.1553105962050372,12.0
2015-05-01,15.329333305358887,16.857999801635742,14.683333396911621,16.719999313354492,16.719999313354492,1336917000,17.884000778198242,1,1.0,1.0,1.0519031038065076,2.0,1.1544834870054355,2.0,1.091649013428174,5.0,1.2413485466329222,12.0
2015-06-01,16.76066780090332,18.0939998626709,16.3786678314209,17.884000778198242,17.884000778198242,982096500,17.74333381652832,0,1.0,1.0,1.0336377719848606,2.0,1.149012765110593,3.0,1.1558240232911943,5.0,1.2851240763446576,12.0
2015-07-01,18.073999404907227,19.110000610351562,16.71933364868164,17.74333381652832,17.74333381652832,1200915000,16.604000091552734,0,1.0,0.0,0.9960517124486,1.0,1.0527461036082086,3.0,1.1293573894121947,5.0,1.242315304506064,11.0
2015-08-01,17.752666473388672,18.066667556762695,13.0,16.604000091552734,16.604000091552734,1728961500,16.559999465942383,0,1.0,0.0,0.96682904914761,0.0,0.9632301003279166,2.0,1.064609213531607,4.0,1.1447196911286353,10.0
2015-09-01,16.022666931152344,18.10466766357422,15.79800033569336,16.559999465942383,16.559999465942383,1204321500,13.795332908630371,0,1.0,0.0,0.9986732412797779,0.0,0.9629119522117925,1.0,1.0596289918167894,4.0,1.1297798693171521,9.0
2015-10-01,16.500667572021484,16.6560001373291,13.466667175292969,13.795332908630371,13.795332908630371,1512180000,15.350666999816895,1,1.0,0.0,0.9089231992851495,0.0,0.8528447868510033,0.0,0.8937727684643305,4.0,0.9328577062307821,9.0
2015-11-01,13.928000450134277,15.638667106628418,13.720000267028809,15.350666999816895,15.350666999816895,1177326000,16.000667572021484,1,1.0,1.0,1.0533635523252625,1.0,0.9854384292336459,1.0,0.999670794439331,4.0,1.0183332827697467,10.0
2015-12-01,15.404000282287598,16.242000579833984,14.324666976928711,16.000667572021484,16.000667572021484,897682500,12.74666690826416,0,1.0,1.0,1.0207327879684094,2.0,1.0372083513061685,2.0,1.0354073535735255,5.0,1.044216054318738,10.0
2016-01-01,15.381333351135254,15.425333023071289,12.160667419433594,12.74666690826416,12.74666690826416,1188708000,12.795332908630371,1,1.0,0.0,0.8868068736602743,1.0,0.8807001388225372,2.0,0.8285335739010298,5.0,0.8303837229283587,9.0
2016-02-01,12.583999633789062,13.3013334274292,9.403332710266113,12.795332908630371,12.795332908630371,2005587000,15.317999839782715,1,1.0,1.0,1.001905332421701,1.0,0.8996015470778485,3.0,0.8351378665268719,6.0,0.8416075071037933,9.0
2016-03-01,12.949999809265137,15.991999626159668,12.100000381469727,15.317999839782715,15.317999839782715,1543830000,16.05066680908203,1,1.0,1.0,1.0897320482679074,2.0,1.0775814345035621,3.0,0.9851437272722073,7.0,1.0036253990362933,10.0
2016-04-01,16.32200050354004,17.95599937438965,15.550000190734863,16.05066680908203,16.05066680908203,2032609500,14.881999969482422,0,1.0,1.0,1.0233566500451121,2.0,1.128130651482638,3.0,1.0268666103284532,7.0,1.0453755318247726,11.0
2016-05-01,16.100000381469727,16.21266746520996,13.577333450317383,14.881999969482422,14.881999969482422,1549612500,14.152000427246094,0,1.0,0.0,0.962219007886851,1.0,1.0081631330625866,3.0,0.9615213335068115,6.0,0.9665571574591129,11.0
2016-06-01,14.76533317565918,16.05666732788086,12.524666786193848,14.152000427246094,14.152000427246094,1825092000,15.652667045593262,1,1.0,0.0,0.9748570802417368,0.0,0.9371771889849733,2.0,0.9331057598236968,5.0,0.9237748942031415,10.0
2016-07-01,13.742667198181152,15.685333251953125,13.733332633972168,15.652667045593262,15.652667045593262,1110958500,14.133999824523926,0,1.0,1.0,1.0503500540549464,1.0,1.030843203016042,2.0,1.0440447537597322,6.0,1.019607017484753,11.0
2016-08-01,15.699999809265137,15.775333404541016,13.90999984741211,14.133999824523926,14.133999824523926,934366500,13.60200023651123,0,1.0,0.0,0.9490152010733062,1.0,0.9611587546536088,1.0,0.95587189466312,6.0,0.9303937967063209,10.0
2016-09-01,13.934000015258789,14.073332786560059,12.896666526794434,13.60200023651123,13.60200023651123,1059478500,13.182000160217285,0,1.0,0.0,0.980819166900707,0.0,0.9455573471408657,1.0,0.9354883166097259,6.0,0.9017468941151093,10.0
2016-10-01,14.153332710266113,14.378000259399414,12.800000190734863,13.182000160217285,13.182000160217285,1381992000,12.626667022705078,0,1.0,0.0,0.9843189937995503,0.0,0.9320731606744078,1.0,0.909800613908819,6.0,0.8810368643036813,10.0
2016-11-01,13.202667236328125,13.289999961853027,11.879332542419434,12.626667022705078,12.626667022705078,1483290000,14.246000289916992,1,1.0,0.0,0.9784826882544453,0.0,0.9432623394726569,0.0,0.8853432367398834,5.0,0.8526458745391665,9.0
2016-12-01,12.550000190734863,14.920000076293945,12.0,14.246000289916992,14.246000289916992,1319901000,16.795333862304688,1,1.0,1.0,1.0602594914890089,1.0,1.0620115559233199,1.0,1.0092332516101166,5.0,0.9635713022959053,10.0
2017-01-01,14.324000358581543,17.230667114257812,14.064000129699707,16.795333862304688,16.795333862304688,1510194000,16.666000366210938,0,1.0,1.0,1.0821270619325245,2.0,1.1817297075011324,2.0,1.1620611039845656,6.0,1.125780639188984,11.0
2017-02-01,16.8700008392334,19.159332275390625,16.134000778198242,16.666000366210938,16.666000366210938,1793100000,18.553333282470703,1,1.0,0.0,0.9961348374451987,1.0,1.1049159638349206,2.0,1.1279398194764372,5.0,1.1074919423800018,11.0
2017-03-01,16.94533348083496,18.799999237060547,16.185333251953125,18.553333282470703,18.553333282470703,1605529500,20.937999725341797,1,1.0,1.0,1.0535879791220983,1.0,1.1200209052054118,3.0,1.2331710850264623,5.0,1.212865161257024,12.0
2017-04-01,19.126667022705078,20.98666763305664,18.972000122070312,20.937999725341797,20.937999725341797,1754259000,22.733999252319336,1,1.0,1.0,1.0603845517799904,2.0,1.148032033291599,3.0,1.3549910678215538,5.0,1.3472219456286958,12.0
2017-05-01,20.992000579833984,22.859333038330078,19.384000778198242,22.733999252319336,22.733999252319336,2220694500,24.107332229614258,1,1.0,1.0,1.041124738253823,2.0,1.15267411491174,3.0,1.4114505692056345,6.0,1.4395718820807086,12.0
2017-06-01,22.933332443237305,25.799333572387695,22.28066635131836,24.107332229614258,24.107332229614258,2789266500,21.564666748046875,0,1.0,1.0,1.029318828774639,2.0,1.1169506870705947,4.0,1.4233998353618573,7.0,1.5018741031128355,12.0
2017-07-01,24.682666778564453,24.75666618347168,20.208667755126953,21.564666748046875,21.564666748046875,2724600000,23.726667404174805,1,1.0,0.0,0.9443276944630552,1.0,0.9654668356717412,3.0,1.2372786337135293,6.0,1.3302718051953142,12.0
2017-08-01,21.53333282470703,24.666667938232422,20.74799919128418,23.726667404174805,23.726667404174805,2054124000,22.739999771118164,0,1.0,1.0,1.0477354155402347,1.0,1.0301087997774763,3.0,1.3016247821423017,7.0,1.4373265078772697,13.0
2017-09-01,23.7413330078125,25.974000930786133,22.360000610351562,22.739999771118164,22.739999771118164,1672690500,22.101999282836914,0,1.0,0.0,0.9787661200375208,1.0,0.9872076825322736,2.0,1.1974723412163337,7.0,1.3563972372636335,13.0
2017-10-01,22.834667205810547,24.200000762939453,21.110666275024414,22.101999282836914,22.101999282836914,1845550500,20.59000015258789,0,1.0,0.0,0.9857722558819558,0.0,0.9808579577226723,1.0,1.1200337510496658,7.0,1.2916752787637238,13.0
2017-11-01,22.149999618530273,22.173999786376953,19.5086669921875,20.59000015258789,20.59000015258789,2232192000,20.75666618347168,1,1.0,0.0,0.964583548434267,0.0,0.9237464370115541,1.0,1.0094649367685444,7.0,1.1881530979736534,12.0
2017-12-01,20.362667083740234,23.16266632080078,20.0,20.75666618347168,20.75666618347168,1648270500,23.62066650390625,1,1.0,1.0,1.0040309424109106,1.0,0.9633130337751551,1.0,0.9912684795321983,7.0,1.1842286414168224,12.0
2018-01-01,20.799999237060547,24.03333282470703,20.3786678314209,23.62066650390625,23.62066650390625,1864072500,22.87066650390625,0,1.0,1.0,1.0645374597119301,2.0,1.0851428822534952,2.0,1.0982128355628726,7.0,1.3136702314889621,13.0
2018-02-01,23.399999618530273,23.999332427978516,19.650667190551758,22.87066650390625,22.87066650390625,1637850000,17.742000579833984,0,1.0,0.0,0.9838679609407205,1.0,1.041493051970419,2.0,1.0383800514585209,7.0,1.2429391077839087,12.0
2018-03-01,23.000667572021484,23.244667053222656,16.547332763671875,17.742000579833984,17.742000579833984,2359027500,19.593332290649414,1,1.0,0.0,0.8737175789637911,0.0,0.8350159137599237,2.0,0.808007340521562,6.0,0.9589507448241609,11.0
2018-04-01,17.083999633789062,20.633333206176758,16.305999755859375,19.593332290649414,19.593332290649414,2854662000,18.98200035095215,0,1.0,1.0,1.0495865864444738,1.0,0.9349450838994874,2.0,0.8968978983855107,6.0,1.050632461616536,11.0
2018-05-01,19.567333221435547,20.865999221801758,18.22800064086914,18.98200035095215,18.98200035095215,2333671500,22.863332748413086,1,1.0,0.0,0.9841522574704132,1.0,0.9588321673379769,1.0,0.8815306969671307,5.0,1.0086123497950492,11.0
2018-06-01,19.05733299255371,24.915332794189453,18.922666549682617,22.863332748413086,22.863332748413086,3201376500,19.875999450683594,0,1.0,1.0,1.0927542478451393,1.0,1.154995728736066,2.0,1.0669175995524223,5.0,1.191860775304145,12.0
2018-07-01,24.004667282104492,24.318666458129883,19.075332641601562,19.875999450683594,19.875999450683594,2584923000,20.110666275024414,1,1.0,0.0,0.9301034165949689,1.0,0.9777325892997148,2.0,0.933644731973041,5.0,1.026713267952893,11.0
2018-08-01,19.865999221801758,25.83066749572754,19.213333129882812,20.110666275024414,20.110666275024414,4160403000,17.65133285522461,0,1.0,1.0,1.005868626955559,1.0,0.9830221216037327,2.0,0.9582313031105381,5.0,1.02564159266022,12.0
2018-09-01,19.79599952697754,20.997333526611328,16.816667556762695,17.65133285522461,17.65133285522461,2941131000,22.488000869750977,1,1.0,0.0,0.9348727960265808,1.0,0.8770703571601702,2.0,0.8583933448785904,5.0,0.8925357778214364,12.0
2018-10-01,20.384666442871094,23.143999099731445,16.51799964904785,22.488000869750977,22.488000869750977,4295410500,23.365333557128906,1,1.0,1.0,1.1204969680778953,1.0,1.1226319059441883,2.0,1.0918949462018834,6.0,1.1152349866024966,13.0
2018-11-01,22.55066680908203,24.450000762939453,21.666667938232422,23.365333557128906,23.365333557128906,1995286500,22.18666648864746,0,1.0,1.0,1.0191334544879602,2.0,1.1177535297955798,3.0,1.1218950253673095,7.0,1.133589855885412,14.0
2018-12-01,24.0,25.299333572387695,19.606000900268555,22.18666648864746,22.18666648864746,2196768000,20.468000411987305,0,1.0,0.0,0.9741248009462379,1.0,1.0356550896034802,2.0,1.0592401013727537,6.0,1.0594002657789607,13.0
2019-01-01,20.406667709350586,23.46666717529297,18.618667602539062,20.468000411987305,20.468000411987305,2634781500,21.325332641601562,1,1.0,0.0,0.9597074317644108,0.0,0.9250237314137328,2.0,0.9895996970894938,5.0,0.9702454025691511,12.0
2019-02-01,20.3613338470459,21.615999221801758,19.251333236694336,21.325332641601562,21.325332641601562,1928251500,18.657333374023438,0,1.0,1.0,1.0205136122671756,1.0,0.9765986062399727,2.0,1.0375103110246031,6.0,1.0016674387738849,13.0
2019-03-01,20.46266746520996,20.475332260131836,16.964000701904297,18.657333374023438,18.657333374023438,3206902500,15.912667274475098,0,1.0,0.0,0.9332711013683909,1.0,0.9030946530149891,1.0,0.9043519566975343,6.0,0.8761711047368526,12.0
2019-04-01,18.841333389282227,19.744667053222656,15.408666610717773,15.912667274475098,15.912667274475098,3461209500,12.343999862670898,0,1.0,0.0,0.920605552558254,0.0,0.833523970368,1.0,0.7829538621043324,5.0,0.7546993167860852,11.0
2019-05-01,15.923333168029785,17.22333335876465,12.273332595825195,12.343999862670898,12.343999862670898,4238982000,14.897333145141602,1,1.0,0.0,0.8737052960109065,0.0,0.7235709548940482,1.0,0.6243575610701596,5.0,0.5977185236422352,10.0
2019-06-01,12.36733341217041,15.649333000183105,11.799332618713379,14.897333145141602,14.897333145141602,3224559000,16.107332229614258,1,1.0,1.0,1.0937301152531131,1.0,0.9640518826514956,1.0,0.779683875364585,5.0,0.7350133972968456,10.0
2019-07-01,15.347332954406738,17.738000869750977,14.814666748046875,16.107332229614258,16.107332229614258,2990050500,15.040666580200195,0,1.0,1.0,1.0390263552225867,2.0,1.087206888328359,2.0,0.857099726070569,6.0,0.8037301328603309,11.0
2019-08-01,16.176666259765625,16.30066680908203,14.066666603088379,15.040666580200195,15.040666580200195,2006859000,16.058000564575195,1,1.0,0.0,0.9657549219798363,1.0,1.0303708648133303,2.0,0.8187476163711934,5.0,0.7643079079934262,10.0
2019-09-01,14.938667297363281,16.899999618530273,14.557332992553711,16.058000564575195,16.058000564575195,2036629500,20.994667053222656,1,1.0,1.0,1.0327131056658778,1.0,1.0342762562395516,3.0,0.8804908361328576,6.0,0.8277154012421633,11.0
2019-10-01,16.100000381469727,22.722667694091797,14.95199966430664,20.994667053222656,20.994667053222656,3419739000,21.996000289916992,1,1.0,1.0,1.1332337671222406,2.0,1.2313467391411046,3.0,1.1590867487605054,6.0,1.0847574639153315,12.0
2019-11-01,21.08799934387207,24.079999923706055,20.617332458496094,21.996000289916992,21.996000289916992,2366562000,27.8886661529541,1,1.0,1.0,1.02329187469229,2.0,1.1875393640365246,3.0,1.222067909242939,6.0,1.1330649165238678,13.0
2019-12-01,21.959999084472656,29.020666122436523,21.816667556762695,27.8886661529541,27.8886661529541,3106200000,43.371334075927734,1,1.0,1.0,1.1181257946223917,2.0,1.2831617833365851,4.0,1.509603475433732,7.0,1.4149500896830662,13.0
2020-01-01,28.299999237060547,43.53333282470703,28.11400032043457,43.371334075927734,43.371334075927734,6108277500,44.53266525268555,1,1.0,1.0,1.217270107679546,2.0,1.5184623424134396,4.0,2.127842169726067,8.0,2.112280305672729,13.0
2020-02-01,44.91266632080078,64.59933471679688,40.768001556396484,44.53266525268555,44.53266525268555,7088802000,34.93333435058594,0,1.0,1.0,1.0132113576814223,2.0,1.2927816668619392,4.0,1.9954841461102197,8.0,2.0775166309270983,14.0
2020-03-01,47.41733169555664,53.798667907714844,23.367332458496094,34.93333435058594,34.93333435058594,6314025000,52.12533187866211,1,1.0,0.0,0.8792020367198097,1.0,0.927068571831994,3.0,1.4756580217656021,8.0,1.5769951835019704,14.0
2020-04-01,33.599998474121094,57.987998962402344,29.760000228881836,52.12533187866211,52.12533187866211,5722162500,55.66666793823242,1,1.0,1.0,1.1974760040867751,1.0,1.1916903920607889,3.0,1.9529341790412587,9.0,2.2174072809059244,14.0
2020-05-01,50.33333206176758,56.21933364868164,45.5359992980957,55.66666793823242,55.66666793823242,4090554000,71.98733520507812,1,1.0,1.0,1.032853422012635,2.0,1.1890903055805608,3.0,1.8371231316783325,10.0,2.2234772679004764,15.0
2020-06-01,57.20000076293945,72.51266479492188,56.939998626708984,71.98733520507812,71.98733520507812,3836590500,95.38400268554688,1,1.0,1.0,1.1278508065941601,2.0,1.3410915232052625,3.0,2.0533489720366926,10.0,2.6580566135937276,15.0
2020-07-01,72.19999694824219,119.66600036621094,72.03333282470703,95.38400268554688,95.38400268554688,5679502500,166.10667419433594,1,1.0,1.0,1.139788973281424,2.0,1.3865801088215288,4.0,2.2893137172927354,10.0,3.1553951623757874,16.0
2020-08-01,96.61333465576172,166.7133331298828,91.0,166.10667419433594,166.10667419433594,4672135200,143.00332641601562,0,1.0,1.0,1.2704596292022905,2.0,1.7074027498917455,4.0,3.061664049584052,11.0,4.5744256661471265,16.0
2020-09-01,167.3800048828125,167.49667358398438,109.95999908447266,143.00332641601562,143.00332641601562,5208854400,129.34666442871094,0,1.0,0.0,0.9252584913697334,1.0,1.200494666724267,3.0,2.205735169958126,10.0,3.4429572635726715,16.0
2020-10-01,146.9199981689453,155.3000030517578,126.37000274658203,129.34666442871094,129.34666442871094,2500999200,189.1999969482422,1,1.0,0.0,0.9498562054474579,0.0,0.9691780506721274,2.0,1.751197583010795,9.0,2.8126500079211527,15.0
2020-11-01,131.3333282470703,202.60000610351562,130.76666259765625,189.1999969482422,189.1999969482422,2347796400,235.22332763671875,1,1.0,1.0,1.187895023795913,1.0,1.205754728065447,2.0,2.1550079108062423,9.0,3.5767454268651853,15.0
2020-12-01,199.19667053222656,239.57333374023438,180.40333557128906,235.22332763671875,235.22332763671875,3589038000,264.510009765625,1,1.0,1.0,1.1084373266560745,2.0,1.350357841942674,2.0,2.2386574867267135,9.0,3.8078184152317918,16.0
2021-01-01,239.82000732421875,300.1333312988281,239.06333923339844,264.510009765625,264.510009765625,2117084400,225.1666717529297,0,1.0,1.0,1.0586046195779952,2.0,1.2930048890854904,3.0,2.141753510621761,9.0,3.676701987005626,17.0
2021-02-01,271.42999267578125,293.5,206.3333282470703,225.1666717529297,225.1666717529297,1568573700,222.64332580566406,0,1.0,0.0,0.9196544587528934,1.0,0.9853043222819149,3.0,1.625113299825737,8.0,2.7993415521526126,16.0
2021-03-01,230.0366668701172,240.3699951171875,179.8300018310547,222.64332580566406,222.64332580566406,2827357200,236.47999572753906,1,1.0,0.0,0.9943651415532869,0.0,0.9398760672612089,2.0,1.4438893484478876,8.0,2.503438754713879,16.0
2021-04-01,229.4566650390625,260.2633361816406,219.80667114257812,236.47999572753906,236.47999572753906,2035619100,208.4066619873047,0,1.0,1.0,1.030137153293953,1.0,0.9969645656278054,2.0,1.3946699006034273,8.0,2.4099797165402532,17.0
2021-05-01,234.60000610351562,235.3333282470703,182.32666015625,208.4066619873047,208.4066619873047,1875527400,226.56666564941406,1,1.0,0.0,0.9368977845178976,1.0,0.9338296979435581,1.0,1.1432813577956056,7.0,1.960651767004528,17.0
2021-06-01,209.26666259765625,232.5399932861328,190.4066619873047,226.56666564941406,226.56666564941406,1559765700,229.06666564941406,1,1.0,1.0,1.0417496947704257,1.0,1.0136115188878438,2.0,1.1608696245338341,7.0,1.9681914711344857,17.0
2021-07-01,227.97332763671875,233.3333282470703,206.82000732421875,229.06666564941406,229.06666564941406,1345349400,245.24000549316406,1,1.0,1.0,1.0054868681201912,2.0,1.0174862010572707,3.0,1.110303266677775,7.0,1.8474988926803262,17.0
2021-08-01,233.3333282470703,246.79666137695312,216.27999877929688,245.24000549316406,245.24000549316406,1143974700,258.49334716796875,1,1.0,1.0,1.034098908633921,2.0,1.0788316286397912,3.0,1.1518782882898577,7.0,1.8359162198930692,18.0
2021-09-01,244.69332885742188,266.3333435058594,236.28334045410156,258.49334716796875,258.49334716796875,1170513900,371.3333435058594,1,1.0,1.0,1.0263102325958557,2.0,1.0777666203749763,4.0,1.1616184787399342,8.0,1.7990837062532696,18.0
2021-10-01,259.4666748046875,371.7366638183594,254.52999877929688,371.3333435058594,371.3333435058594,1586803800,381.586669921875,1,1.0,1.0,1.1791603912771105,2.0,1.3452481605844429,4.0,1.5300464219103118,9.0,2.346083104125951,18.0
2021-11-01,381.6666564941406,414.4966735839844,326.20001220703125,381.586669921875,381.586669921875,1947334500,352.260009765625,0,1.0,1.0,1.0136180819119636,2.0,1.214612335331588,4.0,1.4748656628534054,9.0,2.2023813216636814,18.0
