Date,Close_Ratio_1,Trend_1,Close_Ratio_4,Trend_4,Close_Ratio_50,Trend_50,Close_Ratio_100,Trend_100
2022-05-16,1.0,0.0,0.8377551594951681,0.0,0.7692068934476858,24.0,0.9379080706683735,57.0
2022-05-23,1.0,1.0,0.9933797217443618,1.0,0.8770781502828384,24.0,1.0646102944428368,57.0
2022-05-30,1.0,0.0,0.9715293554759212,1.0,0.8108250612592364,23.0,0.979674198088158,56.0
2022-06-06,1.0,0.0,0.9868933888078723,1.0,0.8024599906988947,22.0,0.9649118387924971,55.0
2022-06-13,1.0,1.0,0.9256160538958146,2.0,0.7494982632946463,23.0,0.8962881067836213,56.0
2022-06-20,1.0,1.0,1.0576975612101525,2.0,0.848020952506115,24.0,1.0096665327266137,57.0
2022-06-27,1.0,1.0,0.9860008602888009,3.0,0.7836890159533946,25.0,0.9288449259681187,57.0
2022-07-04,1.0,1.0,1.066518294914848,4.0,0.8625661593207228,25.0,1.01848449979838,57.0
2022-07-11,1.0,1.0,0.9963339484925154,4.0,0.8251477314377391,25.0,0.9699176549475171,57.0
2022-07-18,1.0,1.0,1.0995991615449618,4.0,0.9332287145091877,25.0,1.093925810281213,57.0
2022-07-25,1.0,1.0,1.1210845182297426,4.0,1.0145659348505365,26.0,1.1868714169670218,57.0
2022-08-01,1.0,1.0,1.0501535422311374,4.0,0.9797961904224439,27.0,1.1442065182961623,58.0
2022-08-08,1.0,1.0,1.0367371164714434,4.0,1.0157882809140082,27.0,1.1830402073817692,58.0
2022-08-15,1.0,0.0,1.0039339237136364,3.0,1.000867458967911,26.0,1.1629328724049195,57.0
2022-08-22,1.0,0.0,0.982440374566767,2.0,0.9691422265897937,25.0,1.1226097792366172,57.0
2022-08-29,1.0,1.0,0.9357948980273961,2.0,0.9079520882724935,25.0,1.04755414327263,57.0
2022-09-05,1.0,1.0,1.0381704084430212,2.0,1.0041724127962215,25.0,1.1548636405041612,57.0
2022-09-12,1.0,0.0,1.0448365567442934,2.0,1.0134176021010175,24.0,1.1619855727483148,57.0
2022-09-19,1.0,0.0,0.9588618617309265,2.0,0.9189806993276792,23.0,1.049224017416047,57.0
2022-09-26,1.0,0.0,0.9277638474569921,1.0,0.8862687013977942,22.0,1.0056033259444415,56.0
2022-10-03,1.0,0.0,0.8362511989661434,0.0,0.7493483307224311,21.0,0.843143217796478,55.0
2022-10-10,1.0,0.0,0.8465064652392249,0.0,0.6963958202013116,20.0,0.7727954901335541,54.0
2022-10-17,1.0,1.0,0.9449297662871287,1.0,0.7381755693354659,21.0,0.8068626827937153,54.0
2022-10-24,1.0,0.0,1.0494362891702156,1.0,0.792974059578136,21.0,0.8587658774917757,53.0
2022-10-31,1.0,0.0,0.97014331188888,1.0,0.7286042139275505,20.0,0.7794329243310271,52.0
2022-11-07,1.0,0.0,0.9261342112521274,1.0,0.6962709275316701,20.0,0.7364328174483186,51.0
2022-11-14,1.0,0.0,0.8874715282159459,0.0,0.6474810417320126,20.0,0.6784457983382255,50.0
2022-11-21,1.0,1.0,0.9542720677366088,1.0,0.6645325619293447,21.0,0.6894782639769327,50.0
2022-11-28,1.0,0.0,1.0339045967435718,1.0,0.7141628526730999,20.0,0.7358444565722011,49.0
2022-12-05,1.0,0.0,0.9718302291607308,1.0,0.664825983608798,19.0,0.6790724076403847,48.0
2022-12-12,1.0,0.0,0.8499575430129509,1.0,0.5663115522941724,19.0,0.5724859057107202,48.0
2022-12-19,1.0,0.0,0.7610190261038822,0.0,0.47202970771450053,19.0,0.47215331224957796,48.0
2022-12-26,1.0,0.0,0.8559962486722685,0.0,0.48049467982753474,19.0,0.47484127738657955,47.0
2023-01-02,1.0,0.0,0.8874062920752983,0.0,0.44806521804497734,19.0,0.4387223689586391,46.0
2023-01-09,1.0,1.0,1.0162103928540385,1.0,0.49129990467328216,20.0,0.4777397660664763,47.0
2023-01-16,1.0,1.0,1.0845831714093594,2.0,0.5431350338023783,20.0,0.5233464128233725,48.0
2023-01-23,1.0,1.0,1.3014374832725892,3.0,0.7306776794702647,21.0,0.6991175578091343,49.0
2023-01-30,1.0,1.0,1.218406278537982,4.0,0.786474510887916,22.0,0.7468640035312342,49.0
2023-02-06,1.0,1.0,1.1280024234329231,4.0,0.8200412889559853,23.0,0.7750759017160715,49.0
2023-02-13,1.0,0.0,1.0778186018355629,3.0,0.872775805738076,23.0,0.8203540868950386,49.0
2023-02-20,1.0,0.0,0.9942681387251754,2.0,0.829630285077591,22.0,0.775626968919854,48.0
2023-02-27,1.0,0.0,0.9891107029569473,1.0,0.840835172051701,21.0,0.7799122858458856,47.0
2023-03-06,1.0,0.0,0.8935370178534042,0.0,0.7477099786537157,20.0,0.685308510943056,46.0
